id,field_code,field_description,field_type,field_rule,dict_field_id
164,P_DRB42,"Patient DNA-DRB4, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,95
165,CB_DRB51,"CBU DNA-DRB5, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,96
166,D_DRB51,"Donor DNA-DRB5, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,96
167,P_DRB51,"Patient DNA-DRB5, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,96
168,CB_DRB52,"CBU DNA-DRB5, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,97
169,D_DRB52,"Donor DNA-DRB5, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,97
170,P_DRB52,"Patient DNA-DRB5, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,97
171,CB_EBV,CBU EBV status,A1,"N = Both IgG and IgM negative Q = Questionable / UnclearG = IgG positive, IgM negative M = IgG negative, IgM positive B = Both IgG and IgM positiveP = IgG or IgM positive, test did not differentiate H = IgG positive, IgM not testedO = IgG negative, IgM not tested",98
172,D_EBV,Donor EBV status,A1,"N = Both IgG and IgM negative Q = Questionable / UnclearG = IgG positive, IgM negative M = IgG negative, IgM positive B = Both IgG and IgM positiveP = IgG or IgM positive, test did not differentiateH = IgG positive, IgM not testedO = IgG negative, IgM not tested",98
173,EMAIL,Email,A60,In the format Username@Domainname (i.e. [email]),99
174,CB_ETHN,CBU ethnic group,A4,"AFNA = African: North Africa AFSS = African: Sub-Saharan AfricaASSW = Asian: Southwest Asia (Middle East, Turkey)ASSO = Asian: Southern Asia (India, Pakistan, Bangladesh, Sri Lanka, Bhutan, Nepal)ASCE = Asian: Central Asia (Eastern Russia, Kazakhstan, Uzbekistan, Kyrgyzstan, Tajikistan)ASSE = Asian: Southeast Asia (China, Mongolia, Burma, Laos, Cambodia, Thailand, Vietnam, Taiwan)ASNE = Asian: North and Northeast Asia (Japan, North Korea, South Korea)ASOC = Asian: Oceania (Pacific Islands excluding Japan, Australia, Taiwan, Sakhalin, Aleutian Islands) CAEU = Caucasian: Mainland Europe, Greenland, Iceland,   Western RussiaCAER = Caucasian: Eastern RussiaCANA = Caucasian: North America (USA, Canada, Mexico) CAAU = Caucasian: Australia (Australia, New Zealand)HICA = Hispanic: Central America, Caribbean HISA =  Hispanic: South AmericaMX = Mixed / multipleOT = Other (e.g. Australian Aborigine) UK = UnknownNOTE: all four character codes may be abbreviated to the first two characters",100
175,D_ETHN,Donor ethnic group,A4,"AFNA = African: North Africa AFSS = African: Sub-Sahara AfricaASSW = Asian: Southwest Asia (Middle East, Turkey)ASSO = Asian: Southern Asia (India, Pakistan, Bangladesh, Sri Lanka, Bhutan, Nepal)ASCE = Asian: Central Asia (Eastern Russia, Kazakhstan, Uzbekistan, Kyrgyzstan, Tajikistan)ASSE = Asian: Southeast Asia (China, Mongolia, Burma, Laos, Cambodia, Thailand, Vietnam, Taiwan)ASNE = Asian: North and Northeast Asia (Japan, North Korea, South Korea)ASOC = Asian: Oceania (Pacific Islands, excluding Japan, Australia, Taiwan, Sakhalin, Aleutian Islands)CAEU = Caucasian: Mainland Europe, Greenland, Iceland, Western RussiaCAER = Caucasian: Eastern RussiaCANA = Caucasian: North America (USA, Canada, Mexico) CAAU = Caucasian: Australia (Australia, New Zealand) HICA = Hispanic: Central America, CaribbeanHISA =  Hispanic: South America MX = Mixed / multipleOT = Other (e.g. Australian Aborigine) UK = UnknownNOTE: all four character codes may be abbreviated to the first two characters (i.e. AF = African, etc.)",100
176,P_ETHN,Patient ethnic group,A4,"AFNA = African: North Africa AFSS = African: Sub-Saharan AfricaASSW = Asian: Southwest Asia (Middle East, Turkey)ASSO = Asian: Southern Asia (India, Pakistan, Bangladesh, Sri Lanka, Bhutan, Nepal)ASCE = Asian: Central Asia (Eastern Russia, Kazakhstan, Uzbekistan, Kyrgyzstan, Tajikistan)ASSE = Asian: Southeast Asia (China, Mongolia, Burma, Laos, Cambodia, Thailand, Vietnam, Taiwan)ASNE = Asian: North and Northeast Asia (Japan, North Korea, South Korea)ASOC = Asian: Oceania (Pacific Islands excluding Japan, Australia, Taiwan, Sakhalin, Aleutian Islands)CAEU = Caucasian: Mainland Europe, Greenland, Iceland, Western RussiaCAER = Caucasian: Eastern RussiaCANA = Caucasian: North America (USA, Canada, Mexico) CAAU = Caucasian: Australia (Australia, New Zealand) HICA = Hispanic: Central America, CaribbeanHISA =  Hispanic: South America MX = Mixed / multipleOT = Other (e.g. Australian Aborigine) UK = UnknownNOTE: all four character codes may be abbreviated to the first two characters (i.e. AF = African, etc.)",100
177,EXAM_DATE,Date physical examination,D8,Date format YYYYMMDD,101
178,EXAM_OK,Result physical examination,A1,Y = Yes N = No,102
179,EXPI_DATE,Date expiration of reservation,D8,Date format YYYYMMDD,103
180,D_EXTR_DATE,Date of sample extraction,D8,Date format YYYYMMDD,104
181,FAX,Fax number,A20,"�+� followed by: International Access Code + Area Code + Subscriber number, separated by hyphens (i.e. �+21-72- 5124504�).",105
182,P_FNAME,Patient first name,A30,See note 1 in the appendix,106
183,CB_FREEZE_DATE,CBU freezing date,D8,Date format: YYYYMMDD,107
184,CB_FREEZE_METH,CBU freezing method,A1,C = Controlled Rate M = Manual,108
185,CB_FUNG_CULT,Fungal culture,A1,P = Positive N = Negative D = Not done,109
186,P_GRAF_ID,Grafting physician identification,A10,Unique value that represents the Transplant Centre physician of the patient,110
187,GRID,Global registration identifier for donors,A19,"Nineteen character identifier. The donor identifier element must follow the following rules:Only numeric and upper case alpha characters permitted (A-Z, 0-9).  Space and punctuation characters are not permitted. (It is recommended to avoid the letters O and I in the identifier to avoid confusion with the digits 0 and 1)Fixed length, 15 characters.  If the donor identifier used by the registry is less than 15 characters then it must be padded with leading zeros.Further details can be found on: https://collaboration.wmda.info/display/ITWG/GRID+Concept",111
188,GVH_REAC,Graft vs. Host reactivity,N3,Percentage as a round number (i.e. 30 for 30%),112
189,CB_HBS_AG,CBU Hepatitis B status (hepatitis B surface antigen),A1,P = Positive N = Negative,113
190,D_HBS_AG,Donor Hepatitis B status (hepatitis B surface antigen),A1,P = Positive N = NegativeQ = Questionable/Uncertain,113
191,CB_HBV_NAT,CBU HBV NAT status,A1,P = Positive N = Negative,114
192,CB_HCV_NAT,CBU HCV NAT status,A1,P = Positive N = Negative,115
193,D_HEIGHT,Donor height,N3,In centimetres,116
194,CB_HEMO_STATUS,Hemoglobinopathy screening status,A2,"DN = Screening done, normal results DU = Screening done, unusual  findings NS = No screening doneCD = Can be done at time of release NC = Cannot be doneDT = Thalassemia DD =  Drepanocytosis",117
195,D_HIV,Donor HIV status,A1,P = Positive N = NegativeQ = Questionable/Uncertain,118
196,CB_HIV_1_NAT,CBU HIV-1 NAT status,A1,P = Positive N = Negative,119
197,CB_HIV_P24,CBU HIV p24 status,A1,P = Positive N = Negative,120
198,D_HIV_P24,Donor HIV p24 status,A1,P = Positive N = NegativeQ = Questionable/Uncertain,120
199,HLA_NOM_VER,Major version of the HLA Nomenclature in use[1],A7,2 = Version 2.x 3 = Version 3.x,121
200,CB_HTLV,CBU HTLV status,A1,P = Positive N = Negative,28
201,HUB_COUNT,Number of donors of the registry with the given HLA phenotype,N5,,122
202,HUB_RCV,Registry receiving the message.,A3,EMDIS hub codes _ see [2] for assigned codes,123
203,HUB_SND,Registry sending the message.,A3,EMDIS hub codes _ see [2] for assigned codes,124
204,HVG_REAC,Host vs. Graft reactivity,N3,Percentage as a round number (i.e. 30 for 30%),125
205,CB_ID,The unit identification assigned by the hub. It may be the same as the local ID (CB_LOCAL_ID),A17,EMDIS hub code + National donor identification,126
206,D_ID,Donor identification,A17,EMDIS hub code + National donor identification,127
207,P_ID,Patient identification,A17,EMDIS hub code + National patient identification,128
208,INFO_DATE,Date information session,D8,Date format YYYYMMDD,129
209,INFO_TYPE,Information type,A3,BMP = Donor only available for bone marrow donation for  personal reasonsBMM = donor only available for bone marrow donation for  medical reasonsSCP = donor only available for PBSC donation for personal  reasonsSCM = donor only available for PBSC donation for medical  reasonsABS = (absent) donor not available for a certain period of  timeMUL = MultidonationUBC = donor unavailable after blood collectionRPE = increased risk that donor is declined during physical  examinationCMV = additional information regarding CMV statusROI = donor was in a region with a higher risk of infectionMED = other medical informationOTH = other non-medical information,130
210,INST_ID,Institution identification,A10,EMDIS hub code + Local Id.,131
211,INST_MARR_SENT,Institution receiving the bone marrow or cord blood unit,A10,EMDIS hub code + Local Id.,132
212,INST_PAY,Institution paying,A10,EMDIS hub code + Local Id.,133
213,INST_SMP_SENT,Institution receiving sample (�ship-to� address),A10,EMDIS hub code + Local Id.,132
214,INST_TYPE,Institution type,A3,HUB = EMDIS HubDON = Donor centre TRA = Transplant centre HAR = Harvesting centre LAB = Typing laboratory FIN = Financial institution CBB = Cord Blood Bank,134
215,CB_KIR_GL,URI to a GL-String or GL-string for absence/presence for KIR typing results.,A255,URI that refers to a GL-string registered with a GL-service or direct GL-string for absence / presence. Field is not used at the moment and should therefore always be empty.,135
216,D_KIR_GL,URI to a GL-String or GL-string for absence/presence for KIR typing results.,A255,URI that refers to a GL-string registered with a GL-service or direct GL-string for absence / presence. Field is not used at the moment and should therefore always be empty.,135
217,CB_KIR2DL1,CBU KIR gene 2DL1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,136
218,D_KIR2DL1,Donor KIR gene 2DL1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,136
219,CB_KIR2DL2,CBU KIR gene 2DL2,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,137
220,D_KIR2DL2,Donor KIR gene 2DL2,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,137
221,CB_KIR2DL3,CBU KIR gene 2DL3,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,138
222,D_KIR2DL3,Donor KIR gene 2DL3,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,138
223,CB_KIR2DL4,CBU KIR gene 2DL4,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,139
224,D_KIR2DL4,Donor KIR gene 2DL4,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,139
225,CB_KIR2DL5A,CBU KIR gene 2DL5A,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,140
226,D_KIR2DL5A,Donor KIR gene 2DL5A,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,140
227,CB_KIR2DL5B,CBU KIR gene 2DL5B,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,141
228,D_KIR2DL5B,Donor KIR gene 2DL5B,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,141
229,CB_KIR2DP1,CBU KIR gene 2DP1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,142
230,D_KIR2DP1,Donor KIR gene 2DP1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,142
231,CB_KIR2DS1,CBU KIR gene 2DS1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,143
232,D_KIR2DS1,Donor KIR gene 2DS1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,143
233,CB_KIR2DS2,CBU KIR gene 2DS2,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,144
234,D_KIR2DS2,Donor KIR gene 2DS2,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,144
235,CB_KIR2DS3,CBU KIR gene 2DS3,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,145
236,D_KIR2DS3,Donor KIR gene 2DS3,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,145
237,CB_KIR2DS4,CBU KIR gene 2DS4,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,146
238,D_KIR2DS4,Donor KIR gene 2DS4,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,146
239,CB_KIR2DS5,CBU KIR gene 2DS5,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,147
240,D_KIR2DS5,Donor KIR gene 2DS5,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,147
241,CB_KIR3DL1,CBU KIR gene 3DL1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,148
242,D_KIR3DL1,Donor KIR gene 3DL1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,148
243,CB_KIR3DL2,CBU KIR gene 3DL2,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,149
244,D_KIR3DL2,Donor KIR gene 3DL2,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,149
245,CB_KIR3DL3,CBU KIR gene 3DL3,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,150
246,D_KIR3DL3,Donor KIR gene 3DL3,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,150
247,CB_KIR3DP1,CBU KIR gene 3DP1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,151
248,D_KIR3DP1,Donor KIR gene 3DP1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,151
249,CB_KIR3DS1,CBU KIR gene 3DS1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,152
250,D_KIR3DS1,Donor KIR gene 3DS1,A255,POS = Presence of KIR geneNEG = Absence of KIR gene,152
251,D_LABEL_ID,Verbatim CT sample label ID,A19,Free form; see note 1 in the appendix,153
252,P_LNAME,Patient last name,A30,See note 1 in the appendix,154
253,CB_LOCAL_ID,The identification of the CBU locally at the cord blood bank,A17,,155
254,MARKER,In the IDM_REQ message the values in this field indicates the infectious disease markers to be tested. In the IDM_RES message the values in this field reflects the infectious disease markers that were tested.,B13,Binary fixed length string in which each position represents a test to be requested:Position 1: Blood group and rhesus Position 2: CMV statusPosition 3: ToxoplasmosisPosition 4: EBV Position 5: HIV status Position 6: HIV P24Position 7: Hepatitis B surface antigenPosition 8: Antibody to Hepatitis B surface antigen Position 9: Antibody to Hepatitis B core antigen Position 10: Antibody to Hepatitis C virusPosition 11: Lues status (Treponema pallidum) Position 12: ALT statusPosition 13: Antibody to HTLV1.V2,156
255,MARR_DATE,Date marrow collection,D8,Date format YYYYMMDD,157
256,MARROW_TU_REQ,Number of marrow tubes requested,N2,,158
257,CB_MAT_A1,"Maternal HLA-A, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,159
258,CB_MAT_A2,"Maternal HLA-A, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,160
259,CB_MAT_AL_PLA,Number of plasma maternal aliquots,N2,,161
260,CB_MAT_AL_SER,Number of serum maternal aliquots,N2,,162
261,CB_MAT_ANTI_HBC,Maternal Hepatitis B status (antibody to hepatitis B core antigen),A1,P = Positive N = Negative,24
262,CB_MAT_ANTI_HBS,Maternal Hepatitis B status (maternal Anti HBs),A1,P = Positive N = Negative,163
263,CB_MAT_ANTI_HCV,Maternal Hepatitis C status (antibody to hepatitis C virus),A1,P = Positive N = Negative,26
264,CB_MAT_ANTI_HIV_12,Maternal Anti-HIV 1/2 status,A1,P = Positive N = Negative,27
265,CB_MAT_B1,"Maternal HLA-B, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,164
266,CB_MAT_B2,"Maternal HLA-B, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,165
267,CB_MAT_C1,"Maternal HLA-C, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,166
268,CB_MAT_C2,"Maternal HLA-C, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,167
269,CB_MAT_CHAGAS,Maternal Chagas status,A1,P = Positive N = Negative,49
270,CB_MAT_CMV,Maternal CMV status,A1,"N = Both IgG and IgM negative Q = Questionable / UnclearG = IgG positive, IgM negative M = IgG negative, IgM positive B = Both IgG and IgM positiveP = IgG or IgM positive, test did not differentiate H = IgG positive, IgM not testedO = IgG negative, IgM not tested",53
271,CB_MAT_CMV_NAT,Maternal CMV NAT status,A1,P = Positive N = Negative,55
272,CB_MAT_DNA_A1,"Maternal DNA-A, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,168
273,CB_MAT_DNA_A2,"Maternal DNA-A, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,169
274,CB_MAT_DNA_B1,"Maternal DNA-B, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,170
275,CB_MAT_DNA_B2,"Maternal DNA-B, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,171
276,CB_MAT_DNA_C1,"Maternal DNA-C, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,172
277,CB_MAT_DNA_C2,"Maternal DNA-C, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,173
278,CB_MAT_DPA11,"Maternal DNA-DPA1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,174
279,CB_MAT_DPA12,"Maternal DNA-DPA1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,175
280,CB_MAT_DPB11,"Maternal DNA-DRB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,176
281,CB_MAT_DPB12,"Maternal DNA-DRB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,177
282,CB_MAT_DQ1,"Maternal HLA-DQ, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,178
283,CB_MAT_DQ2,"Maternal HLA-DQ, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,179
284,CB_MAT_DQA11,"Maternal DNA-DQA1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,180
285,CB_MAT_DQA12,"Maternal DNA-DQA1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,181
286,CB_MAT_DQB11,"Maternal DNA-DQB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,182
287,CB_MAT_DQB12,"Maternal DNA-DQB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,183
288,CB_MAT_DR1,"Maternal HLA-DR, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,184
289,CB_MAT_DR2,"Maternal HLA-DR, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix.,185
290,CB_MAT_DRB11,"Maternal DNA-DRB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,186
291,CB_MAT_DRB12,"Maternal DNA-DRB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,187
292,CB_MAT_DRB31,"Maternal DNA-DRB3, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,188
293,CB_MAT_DRB32,"Maternal DNA-DRB3, 2st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,189
294,CB_MAT_DRB41,"Maternal DNA-DRB4, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,190
295,CB_MAT_DRB42,"Maternal DNA-DRB4, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,191
296,CB_MAT_DRB51,"Maternal DNA-DRB5, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,192
297,CB_MAT_DRB52,"Maternal DNA-DRB5, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix.,193
